Study_ID,Drug,Mutant,Batch,Type,Sample_name,New_Sample_name
RS_R1_1,No,No,1,Control,WT,Untreated__WT
RS_R1_2,No,Yes,1,Condition,ARID1A,Untreated__ARID1A_KO
RS_R1_3,No,Yes,1,Condition,MED12,Untreated__MED12_KO
RS_R1_4,Yes,No,1,Condition,WT_V_6,Vermurafenib_1uM__WT
RS_R1_5,Yes,Yes,1,Condition,ARID1A_Vem_6,Vermurafenib_1uM__ARID1A_KO
RS_R1_6,Yes,Yes,1,Condition,MED12_Vem_6,Vermurafenib_1uM__MED12_KO
RS_R1_7,Yes,No,1,Condition,WT_Tra_6,Trametinib_10nM__WT
RS_R1_8,Yes,Yes,1,Condition,ARID1A_Tra_6,Trametinib_10nM__ARID1A_KO
RS_R1_9,Yes,Yes,1,Condition,MED12_Tra_6,Trametinib_10nM__MED12_KO
RS_R1_10,Yes,No,1,Condition,WT_com_6,vemurafenib_and_trametinib__WT
RS_R1_11,Yes,Yes,1,Condition,ARID1A_Com_6,vemurafenib_and_trametinib__ARID1A_KO
RS_R1_12,Yes,Yes,1,Condition,MED12_Com_6,vemurafenib_and_trametinib__MED12_KO
RS_R2_1,No,No,1,Control,WT,Untreated__WT
RS_R2_2,No,Yes,1,Condition,ARID1A,Untreated__ARID1A_KO
RS_R2_3,No,Yes,1,Condition,MED12,Untreated__MED12_KO
RS_R2_4,Yes,No,1,Condition,WT_V_6,Vermurafenib_1uM__WT
RS_R2_5,Yes,Yes,1,Condition,ARID1A_Vem_6,Vermurafenib_1uM__ARID1A_KO
RS_R2_6,Yes,Yes,1,Condition,MED12_Vem_6,Vermurafenib_1uM__MED12_KO
RS_R2_7,Yes,No,1,Condition,WT_Tra_6,Trametinib_10nM__WT
RS_R2_8,Yes,Yes,1,Condition,ARID1A_Tra_6,Trametinib_10nM__ARID1A_KO
RS_R2_9,Yes,Yes,1,Condition,MED12_Tra_6,Trametinib_10nM__MED12_KO
RS_R2_10,Yes,No,1,Condition,WT_com_6,vemurafenib_and_trametinib__WT
RS_R2_11,Yes,Yes,1,Condition,ARID1A_Com_6,vemurafenib_and_trametinib__ARID1A_KO
RS_R2_12,Yes,Yes,1,Condition,MED12_Com_6,vemurafenib_and_trametinib__MED12_KO
RS_R3_1,No,No,1,Control,WT,Untreated__WT
RS_R3_2,No,Yes,1,Condition,ARID1A,Untreated__ARID1A_KO
RS_R3_3,No,Yes,1,Condition,MED12,Untreated__MED12_KO
RS_R3_4,Yes,No,1,Condition,WT_V_6,Vermurafenib_1uM__WT
RS_R3_5,Yes,Yes,1,Condition,ARID1A_Vem_6,Vermurafenib_1uM__ARID1A_KO
RS_R3_6,Yes,Yes,1,Condition,MED12_Vem_6,Vermurafenib_1uM__MED12_KO
RS_R3_7,Yes,No,1,Condition,WT_Tra_6,Trametinib_10nM__WT
RS_R3_8,Yes,Yes,1,Condition,ARID1A_Tra_6,Trametinib_10nM__ARID1A_KO
RS_R3_9,Yes,Yes,1,Condition,MED12_Tra_6,Trametinib_10nM__MED12_KO
RS_R3_10,Yes,No,1,Condition,WT_com_6,vemurafenib_and_trametinib__WT
RS_R3_11,Yes,Yes,1,Condition,ARID1A_Com_6,vemurafenib_and_trametinib__ARID1A_KO
RS_R3_12,Yes,Yes,1,Condition,MED12_Com_6,vemurafenib_and_trametinib__MED12_KO
